,FileAddress,corresponding_img,SpatRx,SpatRy,Slicethick,Goasting,SNR Chang,SNR Normal
0,C:\Users\aswen\Desktop\TestingData\Aswendt_qc_data\proc_data\sub-GVsT3c12m1\ses-3\anat\sub-GVsT3c12m1_ses-3_T2w.nii.gz,anat_anat_sub-GVsT3c12m1_ses-3_T2w_1.png,0.068359375,0.068359375,0.5,False,45.359713035547955,26.12315272206025
1,C:\Users\aswen\Desktop\TestingData\Aswendt_qc_data\proc_data\sub-GVsT3c12m1\ses-3\anat\sub-GVsT3c12m1_ses-3_T2w.nii_randomNoisy.nii.gz,anat_anat_sub-GVsT3c12m1_ses-3_T2w_randomNoisy_2.png,0.068359375,0.068359375,0.5,False,20.145422587108637,13.07168744684332
2,C:\Users\aswen\Desktop\TestingData\Aswendt_qc_data\proc_data\sub-GVsT3c12m1\ses-3\anat\sub-GVsT3c12m1_ses-3_T2w.nii_saltPepperNoisy.nii.gz,anat_anat_sub-GVsT3c12m1_ses-3_T2w_saltPepperNoisy_3.png,0.068359375,0.068359375,0.5,False,20.136788490606108,12.55544687601967
3,C:\Users\aswen\Desktop\TestingData\Aswendt_qc_data\proc_data\sub-GVsT3c12m1\ses-3\anat\sub-GVsT3c12m1_ses-3_T2w.nii_speckleNoisy.nii.gz,anat_anat_sub-GVsT3c12m1_ses-3_T2w_speckleNoisy_4.png,0.068359375,0.068359375,0.5,False,25.36451960935134,13.783020361709804
4,C:\Users\aswen\Desktop\TestingData\Aswendt_qc_data\proc_data\sub-GVsT3c13m1\ses-2\anat\sub-GVsT3c13m1_ses-2_T2w.nii.gz,anat_anat_sub-GVsT3c13m1_ses-2_T2w_5.png,0.068359375,0.068359375,0.5,False,45.331907228808284,25.61530553043439
5,C:\Users\aswen\Desktop\TestingData\Aswendt_qc_data\proc_data\sub-GVsT3c13m1\ses-2\anat\sub-GVsT3c13m1_ses-2_T2w.nii_randomNoisy.nii.gz,anat_anat_sub-GVsT3c13m1_ses-2_T2w_randomNoisy_6.png,0.068359375,0.068359375,0.5,False,20.136788490606108,12.842633062710082
6,C:\Users\aswen\Desktop\TestingData\Aswendt_qc_data\proc_data\sub-GVsT3c13m1\ses-2\anat\sub-GVsT3c13m1_ses-2_T2w.nii_saltPepperNoisy.nii.gz,anat_anat_sub-GVsT3c13m1_ses-2_T2w_saltPepperNoisy_7.png,0.068359375,0.068359375,0.5,False,,12.335957071553548
7,C:\Users\aswen\Desktop\TestingData\Aswendt_qc_data\proc_data\sub-GVsT3c13m1\ses-2\anat\sub-GVsT3c13m1_ses-2_T2w.nii_speckleNoisy.nii.gz,anat_anat_sub-GVsT3c13m1_ses-2_T2w_speckleNoisy_8.png,0.068359375,0.068359375,0.5,False,20.136611905881303,13.478126741542464
8,C:\Users\aswen\Desktop\TestingData\Aswendt_qc_data\proc_data\sub-GVsT3c13m3\ses-1\anat\sub-GVsT3c13m3_ses-1_T2w.nii.gz,anat_anat_sub-GVsT3c13m3_ses-1_T2w_9.png,0.068359375,0.068359375,0.3,False,45.125793558232346,32.374545686302284
9,C:\Users\aswen\Desktop\TestingData\Aswendt_qc_data\proc_data\sub-GVsT3c13m3\ses-1\anat\sub-GVsT3c13m3_ses-1_T2w.nii_randomNoisy.nii.gz,anat_anat_sub-GVsT3c13m3_ses-1_T2w_randomNoisy_10.png,0.068359375,0.068359375,0.3,False,20.275765689712664,12.904873375374725
10,C:\Users\aswen\Desktop\TestingData\Aswendt_qc_data\proc_data\sub-GVsT3c13m3\ses-1\anat\sub-GVsT3c13m3_ses-1_T2w.nii_saltPepperNoisy.nii.gz,anat_anat_sub-GVsT3c13m3_ses-1_T2w_saltPepperNoisy_11.png,0.068359375,0.068359375,0.3,False,20.267027358365063,12.442435821931113
11,C:\Users\aswen\Desktop\TestingData\Aswendt_qc_data\proc_data\sub-GVsT3c13m3\ses-1\anat\sub-GVsT3c13m3_ses-1_T2w.nii_speckleNoisy.nii.gz,anat_anat_sub-GVsT3c13m3_ses-1_T2w_speckleNoisy_12.png,0.068359375,0.068359375,0.3,False,20.259499652249186,13.417254120886238
12,C:\Users\aswen\Desktop\TestingData\Aswendt_qc_data\proc_data\sub-GVsT3c13m5\ses-2\anat\sub-GVsT3c13m5_ses-2_T2w.nii.gz,anat_anat_sub-GVsT3c13m5_ses-2_T2w_13.png,0.068359375,0.068359375,0.5,False,42.148500877225715,23.37299947888404
13,C:\Users\aswen\Desktop\TestingData\Aswendt_qc_data\proc_data\sub-GVsT3c13m5\ses-2\anat\sub-GVsT3c13m5_ses-2_T2w.nii_randomNoisy.nii.gz,anat_anat_sub-GVsT3c13m5_ses-2_T2w_randomNoisy_14.png,0.068359375,0.068359375,0.5,False,30.103338885472102,13.394901687930023
14,C:\Users\aswen\Desktop\TestingData\Aswendt_qc_data\proc_data\sub-GVsT3c13m5\ses-2\anat\sub-GVsT3c13m5_ses-2_T2w.nii_saltPepperNoisy.nii.gz,anat_anat_sub-GVsT3c13m5_ses-2_T2w_saltPepperNoisy_15.png,0.068359375,0.068359375,0.5,False,30.548527460621166,12.83452296734209
15,C:\Users\aswen\Desktop\TestingData\Aswendt_qc_data\proc_data\sub-GVsT3c13m5\ses-2\anat\sub-GVsT3c13m5_ses-2_T2w.nii_speckleNoisy.nii.gz,anat_anat_sub-GVsT3c13m5_ses-2_T2w_speckleNoisy_16.png,0.068359375,0.068359375,0.5,False,30.537554603865054,14.179548267428109
16,C:\Users\aswen\Desktop\TestingData\Aswendt_qc_data\proc_data\sub-GVsT3c15m2\ses-1\anat\sub-GVsT3c15m2_ses-1_T2w.nii.gz,anat_anat_sub-GVsT3c15m2_ses-1_T2w_17.png,0.068359375,0.068359375,0.5,False,43.76082381491202,25.628476830953375
17,C:\Users\aswen\Desktop\TestingData\Aswendt_qc_data\proc_data\sub-GVsT3c15m2\ses-1\anat\sub-GVsT3c15m2_ses-1_T2w.nii_randomNoisy.nii.gz,anat_anat_sub-GVsT3c15m2_ses-1_T2w_randomNoisy_18.png,0.068359375,0.068359375,0.5,False,22.655655738061622,13.309881472427803
18,C:\Users\aswen\Desktop\TestingData\Aswendt_qc_data\proc_data\sub-GVsT3c15m2\ses-1\anat\sub-GVsT3c15m2_ses-1_T2w.nii_saltPepperNoisy.nii.gz,anat_anat_sub-GVsT3c15m2_ses-1_T2w_saltPepperNoisy_19.png,0.068359375,0.068359375,0.5,False,22.76848487755533,12.760380365112967
19,C:\Users\aswen\Desktop\TestingData\Aswendt_qc_data\proc_data\sub-GVsT3c15m2\ses-1\anat\sub-GVsT3c15m2_ses-1_T2w.nii_speckleNoisy.nii.gz,anat_anat_sub-GVsT3c15m2_ses-1_T2w_speckleNoisy_20.png,0.068359375,0.068359375,0.5,False,25.386721526455418,14.028175969143037
20,C:\Users\aswen\Desktop\TestingData\Aswendt_qc_data\proc_data\sub-GVsT3c15m3\ses-1\anat\sub-GVsT3c15m3_ses-1_T2w.nii.gz,anat_anat_sub-GVsT3c15m3_ses-1_T2w_21.png,0.068359375,0.068359375,0.5,False,44.4248644736008,25.253687500227873
21,C:\Users\aswen\Desktop\TestingData\Aswendt_qc_data\proc_data\sub-GVsT3c15m3\ses-1\anat\sub-GVsT3c15m3_ses-1_T2w.nii_randomNoisy.nii.gz,anat_anat_sub-GVsT3c15m3_ses-1_T2w_randomNoisy_22.png,0.068359375,0.068359375,0.5,False,20.154056683611167,13.284924897936982
22,C:\Users\aswen\Desktop\TestingData\Aswendt_qc_data\proc_data\sub-GVsT3c15m3\ses-1\anat\sub-GVsT3c15m3_ses-1_T2w.nii_saltPepperNoisy.nii.gz,anat_anat_sub-GVsT3c15m3_ses-1_T2w_saltPepperNoisy_23.png,0.068359375,0.068359375,0.5,False,20.136788490606108,12.714241878421962
23,C:\Users\aswen\Desktop\TestingData\Aswendt_qc_data\proc_data\sub-GVsT3c15m3\ses-1\anat\sub-GVsT3c15m3_ses-1_T2w.nii_speckleNoisy.nii.gz,anat_anat_sub-GVsT3c15m3_ses-1_T2w_speckleNoisy_24.png,0.068359375,0.068359375,0.5,False,22.71970956020218,14.008336435875503
24,C:\Users\aswen\Desktop\TestingData\Aswendt_qc_data\proc_data\sub-GVsT3c15m4\ses-1\anat\sub-GVsT3c15m4_ses-1_T2w.nii.gz,anat_anat_sub-GVsT3c15m4_ses-1_T2w_25.png,0.068359375,0.068359375,0.5,False,45.025286813089444,25.14631871077283
25,C:\Users\aswen\Desktop\TestingData\Aswendt_qc_data\proc_data\sub-GVsT3c15m4\ses-1\anat\sub-GVsT3c15m4_ses-1_T2w.nii_randomNoisy.nii.gz,anat_anat_sub-GVsT3c15m4_ses-1_T2w_randomNoisy_26.png,0.068359375,0.068359375,0.5,False,22.683318181061427,12.937066235045439
26,C:\Users\aswen\Desktop\TestingData\Aswendt_qc_data\proc_data\sub-GVsT3c15m4\ses-1\anat\sub-GVsT3c15m4_ses-1_T2w.nii_saltPepperNoisy.nii.gz,anat_anat_sub-GVsT3c15m4_ses-1_T2w_saltPepperNoisy_27.png,0.068359375,0.068359375,0.5,False,25.4207290808368,12.47479418646117
27,C:\Users\aswen\Desktop\TestingData\Aswendt_qc_data\proc_data\sub-GVsT3c15m4\ses-1\anat\sub-GVsT3c15m4_ses-1_T2w.nii_speckleNoisy.nii.gz,anat_anat_sub-GVsT3c15m4_ses-1_T2w_speckleNoisy_28.png,0.068359375,0.068359375,0.5,False,25.439403713617704,13.585939079775217
28,C:\Users\aswen\Desktop\TestingData\Aswendt_qc_data\proc_data\sub-GVsT3c16m1\ses-1\anat\sub-GVsT3c16m1_ses-1_T2w.nii.gz,anat_anat_sub-GVsT3c16m1_ses-1_T2w_29.png,0.068359375,0.068359375,0.5,False,44.80517738812805,25.143910868636535
29,C:\Users\aswen\Desktop\TestingData\Aswendt_qc_data\proc_data\sub-GVsT3c16m1\ses-1\anat\sub-GVsT3c16m1_ses-1_T2w.nii_randomNoisy.nii.gz,anat_anat_sub-GVsT3c16m1_ses-1_T2w_randomNoisy_30.png,0.068359375,0.068359375,0.5,False,20.154056683611167,12.862883394120018
30,C:\Users\aswen\Desktop\TestingData\Aswendt_qc_data\proc_data\sub-GVsT3c16m1\ses-1\anat\sub-GVsT3c16m1_ses-1_T2w.nii_saltPepperNoisy.nii.gz,anat_anat_sub-GVsT3c16m1_ses-1_T2w_saltPepperNoisy_31.png,0.068359375,0.068359375,0.5,False,22.73972323310987,12.388969631894142
31,C:\Users\aswen\Desktop\TestingData\Aswendt_qc_data\proc_data\sub-GVsT3c16m1\ses-1\anat\sub-GVsT3c16m1_ses-1_T2w.nii_speckleNoisy.nii.gz,anat_anat_sub-GVsT3c16m1_ses-1_T2w_speckleNoisy_32.png,0.068359375,0.068359375,0.5,False,25.330017516439465,13.517093056316527
32,C:\Users\aswen\Desktop\TestingData\Aswendt_qc_data\proc_data\sub-GVsT3c16m2\ses-1\anat\sub-GVsT3c16m2_ses-1_T2w.nii.gz,anat_anat_sub-GVsT3c16m2_ses-1_T2w_33.png,0.068359375,0.068359375,0.5,False,43.969984453659414,26.26944736990895
33,C:\Users\aswen\Desktop\TestingData\Aswendt_qc_data\proc_data\sub-GVsT3c16m2\ses-1\anat\sub-GVsT3c16m2_ses-1_T2w.nii_randomNoisy.nii.gz,anat_anat_sub-GVsT3c16m2_ses-1_T2w_randomNoisy_34.png,0.068359375,0.068359375,0.5,False,22.655655738061622,13.603396744686254
34,C:\Users\aswen\Desktop\TestingData\Aswendt_qc_data\proc_data\sub-GVsT3c16m2\ses-1\anat\sub-GVsT3c16m2_ses-1_T2w.nii_saltPepperNoisy.nii.gz,anat_anat_sub-GVsT3c16m2_ses-1_T2w_saltPepperNoisy_35.png,0.068359375,0.068359375,0.5,False,22.79763259585895,13.028927295652771
35,C:\Users\aswen\Desktop\TestingData\Aswendt_qc_data\proc_data\sub-GVsT3c16m2\ses-1\anat\sub-GVsT3c16m2_ses-1_T2w.nii_speckleNoisy.nii.gz,anat_anat_sub-GVsT3c16m2_ses-1_T2w_speckleNoisy_36.png,0.068359375,0.068359375,0.5,False,28.10168922352463,14.424742216353462
36,C:\Users\aswen\Desktop\TestingData\Aswendt_qc_data\proc_data\sub-GVsT3c17m1\ses-1\anat\sub-GVsT3c17m1_ses-1_T2w.nii.gz,anat_anat_sub-GVsT3c17m1_ses-1_T2w_37.png,0.068359375,0.068359375,0.5,False,43.70510498902182,27.1260533124048
37,C:\Users\aswen\Desktop\TestingData\Aswendt_qc_data\proc_data\sub-GVsT3c17m1\ses-1\anat\sub-GVsT3c17m1_ses-1_T2w.nii_randomNoisy.nii.gz,anat_anat_sub-GVsT3c17m1_ses-1_T2w_randomNoisy_38.png,0.068359375,0.068359375,0.5,False,25.092918869068583,14.136067468712836
38,C:\Users\aswen\Desktop\TestingData\Aswendt_qc_data\proc_data\sub-GVsT3c17m1\ses-1\anat\sub-GVsT3c17m1_ses-1_T2w.nii_saltPepperNoisy.nii.gz,anat_anat_sub-GVsT3c17m1_ses-1_T2w_saltPepperNoisy_39.png,0.068359375,0.068359375,0.5,False,,13.495423148670998
39,C:\Users\aswen\Desktop\TestingData\Aswendt_qc_data\proc_data\sub-GVsT3c17m1\ses-1\anat\sub-GVsT3c17m1_ses-1_T2w.nii_speckleNoisy.nii.gz,anat_anat_sub-GVsT3c17m1_ses-1_T2w_speckleNoisy_40.png,0.068359375,0.068359375,0.5,False,27.885748293842944,15.052988672678483
40,C:\Users\aswen\Desktop\TestingData\Aswendt_qc_data\proc_data\sub-GVsT3c17m2\ses-1\anat\sub-GVsT3c17m2_ses-1_T2w.nii.gz,anat_anat_sub-GVsT3c17m2_ses-1_T2w_41.png,0.068359375,0.068359375,0.5,False,43.774707958288154,19.84735617917587
41,C:\Users\aswen\Desktop\TestingData\Aswendt_qc_data\proc_data\sub-GVsT3c17m2\ses-1\anat\sub-GVsT3c17m2_ses-1_T2w.nii_randomNoisy.nii.gz,anat_anat_sub-GVsT3c17m2_ses-1_T2w_randomNoisy_42.png,0.068359375,0.068359375,0.5,False,22.513964758947424,11.643449010430745
42,C:\Users\aswen\Desktop\TestingData\Aswendt_qc_data\proc_data\sub-GVsT3c17m2\ses-1\anat\sub-GVsT3c17m2_ses-1_T2w.nii_saltPepperNoisy.nii.gz,anat_anat_sub-GVsT3c17m2_ses-1_T2w_saltPepperNoisy_43.png,0.068359375,0.068359375,0.5,False,22.60136610012058,11.257340871494177
43,C:\Users\aswen\Desktop\TestingData\Aswendt_qc_data\proc_data\sub-GVsT3c17m2\ses-1\anat\sub-GVsT3c17m2_ses-1_T2w.nii_speckleNoisy.nii.gz,anat_anat_sub-GVsT3c17m2_ses-1_T2w_speckleNoisy_44.png,0.068359375,0.068359375,0.5,False,25.139223347977083,12.06343445772837
44,C:\Users\aswen\Desktop\TestingData\Aswendt_qc_data\proc_data\sub-GVsT3c17m3\ses-1\anat\sub-GVsT3c17m3_ses-1_T2w.nii.gz,anat_anat_sub-GVsT3c17m3_ses-1_T2w_45.png,0.068359375,0.068359375,0.5,False,45.59261265231188,23.66118376879762
45,C:\Users\aswen\Desktop\TestingData\Aswendt_qc_data\proc_data\sub-GVsT3c17m3\ses-1\anat\sub-GVsT3c17m3_ses-1_T2w.nii_randomNoisy.nii.gz,anat_anat_sub-GVsT3c17m3_ses-1_T2w_randomNoisy_46.png,0.068359375,0.068359375,0.5,False,20.136788490606108,11.69862637350257
46,C:\Users\aswen\Desktop\TestingData\Aswendt_qc_data\proc_data\sub-GVsT3c17m3\ses-1\anat\sub-GVsT3c17m3_ses-1_T2w.nii_saltPepperNoisy.nii.gz,anat_anat_sub-GVsT3c17m3_ses-1_T2w_saltPepperNoisy_47.png,0.068359375,0.068359375,0.5,False,20.136788490606108,11.282344419267293
47,C:\Users\aswen\Desktop\TestingData\Aswendt_qc_data\proc_data\sub-GVsT3c17m3\ses-1\anat\sub-GVsT3c17m3_ses-1_T2w.nii_speckleNoisy.nii.gz,anat_anat_sub-GVsT3c17m3_ses-1_T2w_speckleNoisy_48.png,0.068359375,0.068359375,0.5,False,22.78576350942039,12.133908190543004
48,C:\Users\aswen\Desktop\TestingData\Aswendt_qc_data\proc_data\sub-GVsT3c17m4\ses-1\anat\sub-GVsT3c17m4_ses-1_T2w.nii.gz,anat_anat_sub-GVsT3c17m4_ses-1_T2w_49.png,0.068359375,0.068359375,0.5,False,43.57307245018703,25.20142016765121
49,C:\Users\aswen\Desktop\TestingData\Aswendt_qc_data\proc_data\sub-GVsT3c17m4\ses-1\anat\sub-GVsT3c17m4_ses-1_T2w.nii_randomNoisy.nii.gz,anat_anat_sub-GVsT3c17m4_ses-1_T2w_randomNoisy_50.png,0.068359375,0.068359375,0.5,False,22.63697535605664,13.126886919331898
50,C:\Users\aswen\Desktop\TestingData\Aswendt_qc_data\proc_data\sub-GVsT3c17m4\ses-1\anat\sub-GVsT3c17m4_ses-1_T2w.nii_saltPepperNoisy.nii.gz,anat_anat_sub-GVsT3c17m4_ses-1_T2w_saltPepperNoisy_51.png,0.068359375,0.068359375,0.5,False,25.342657975613637,12.617847694100387
51,C:\Users\aswen\Desktop\TestingData\Aswendt_qc_data\proc_data\sub-GVsT3c17m4\ses-1\anat\sub-GVsT3c17m4_ses-1_T2w.nii_speckleNoisy.nii.gz,anat_anat_sub-GVsT3c17m4_ses-1_T2w_speckleNoisy_52.png,0.068359375,0.068359375,0.5,False,25.365892455266508,13.807306001865724
52,C:\Users\aswen\Desktop\TestingData\Aswendt_qc_data\proc_data\sub-GVsT3c17m5\ses-1\anat\sub-GVsT3c17m5_ses-1_T2w.nii.gz,anat_anat_sub-GVsT3c17m5_ses-1_T2w_53.png,0.068359375,0.068359375,0.5,False,43.42149241697525,24.243159632016614
53,C:\Users\aswen\Desktop\TestingData\Aswendt_qc_data\proc_data\sub-GVsT3c17m5\ses-1\anat\sub-GVsT3c17m5_ses-1_T2w.nii_randomNoisy.nii.gz,anat_anat_sub-GVsT3c17m5_ses-1_T2w_randomNoisy_54.png,0.068359375,0.068359375,0.5,False,25.147208507009623,13.112239450331034
54,C:\Users\aswen\Desktop\TestingData\Aswendt_qc_data\proc_data\sub-GVsT3c17m5\ses-1\anat\sub-GVsT3c17m5_ses-1_T2w.nii_saltPepperNoisy.nii.gz,anat_anat_sub-GVsT3c17m5_ses-1_T2w_saltPepperNoisy_55.png,0.068359375,0.068359375,0.5,False,25.342657975613637,12.565743517699143
55,C:\Users\aswen\Desktop\TestingData\Aswendt_qc_data\proc_data\sub-GVsT3c17m5\ses-1\anat\sub-GVsT3c17m5_ses-1_T2w.nii_speckleNoisy.nii.gz,anat_anat_sub-GVsT3c17m5_ses-1_T2w_speckleNoisy_56.png,0.068359375,0.068359375,0.5,False,30.630434092329708,13.758365968474424
56,C:\Users\aswen\Desktop\TestingData\Aswendt_qc_data\proc_data\sub-SPsT1c11m4\ses-1\anat\sub-SPsT1c11m4_ses-1_T2w.nii.gz,anat_anat_sub-SPsT1c11m4_ses-1_T2w_57.png,0.068359375,0.068359375,0.3,False,45.01048402667651,32.984750797850545
57,C:\Users\aswen\Desktop\TestingData\Aswendt_qc_data\proc_data\sub-SPsT1c11m4\ses-1\anat\sub-SPsT1c11m4_ses-1_T2w.nii_randomNoisy.nii.gz,anat_anat_sub-SPsT1c11m4_ses-1_T2w_randomNoisy_58.png,0.068359375,0.068359375,0.3,False,20.258289027017465,12.846968388077089
58,C:\Users\aswen\Desktop\TestingData\Aswendt_qc_data\proc_data\sub-SPsT1c11m4\ses-1\anat\sub-SPsT1c11m4_ses-1_T2w.nii_saltPepperNoisy.nii.gz,anat_anat_sub-SPsT1c11m4_ses-1_T2w_saltPepperNoisy_59.png,0.068359375,0.068359375,0.3,False,20.258289027017465,12.338247537578395
